cycle,"volt_(3.91, 3.96)",soh,"volt_(3.96, 4.01)","volt_(4.01, 4.06)","volt_(4.06, 4.11)","volt_(4.11, 4.16)"
2,840.427828211079,0.0,720.3689996290777,570.2880871965499,480.2443648045901,420.21425726579946
3,780.3770104610703,0.0,750.3787300009244,600.3031523092104,510.2574998218697,420.211978441268
4,720.3632871117297,0.0,750.3784368452834,630.3179343764496,540.2725954405614,450.22732167208596
5,720.3652495978386,1.0,750.3831932146277,600.3020298767733,480.2436909250755,450.2284074431591
6,750.381141385842,1.0,720.3657045717773,600.3048625416341,510.25913179926283,450.2286540277273
7,630.3158333350148,1.0,720.363201799104,630.3178988428845,510.25709983496927,450.2269472539192
8,570.2874186503323,1.0,690.3323362869851,630.3195607248053,540.2704236126883,420.1961074859719
9,570.2873686958483,1.0,690.3479935997893,630.3176526142051,510.25711464691267,450.2267313859338
10,540.2724788098567,1.0,660.3169100593077,630.3175830257533,510.2571069728001,450.2269579605927
11,570.2878299854783,1.0,660.3333176771557,630.3027218120405,510.2576313747704,450.22717843507417
12,600.3037205905421,1.0,690.3338532928028,600.3037037335453,510.2582752845483,420.1969014898932
13,630.317362225469,1.0,660.3341412848094,570.2879124711035,480.22656729770824,420.21187872774317
14,510.2568890947732,1.0,630.3175872763386,600.3023967210611,540.2743919680652,420.2095312621386
15,510.2274706749595,1.0,630.3157726387435,600.3025736670825,480.24182104473584,450.2268489539274
16,480.24191284860717,1.0,600.3025781080942,600.3024091720872,510.2413434101036,420.21183114420273
17,450.2268420015753,1.0,600.3023524657474,600.3026156768028,510.2567642836366,450.2268389390083
18,510.24189146602293,1.0,600.302951238089,600.2873755737673,510.25969805553905,450.2250396897143
19,540.2728069376899,1.0,630.3183563080383,600.3033528791275,510.2576525825425,420.21226063455106
20,510.25729572816635,1.0,570.2877078310412,600.3025479479984,480.24208047630964,450.22711497193086
21,420.20952683105133,1.0,600.2867999591399,600.2867403004202,510.25702938446193,450.22688823679346
22,450.22670223831665,1.0,600.2869423790835,570.287138647458,510.25707225623773,450.2111792602227
